ENERGY OUTLIER ANALYSIS REPORT
==================================================

Energy range: [-2.5, 0.0] eV/atom
Total folders: 215
Good folders: 208
Outlier folders: 6
Unmatched folders: 1

OUTLIER FOLDERS:
------------------------------
MAPbI3_n3_[NH3+]CCCCCCCC[NH3+]_analysis: 4.597 eV/atom
MAPbCl3_n3_[NH3+]CCCCCCCCCC[NH3+]_analysis: -4.630 eV/atom
MAPbI3_n3_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis: 4.344 eV/atom
MAPbCl3_n3_[NH3+]CCC[NH3+]_analysis: -2.576 eV/atom
MAPbI3_n3_[NH3+]CCCCCCCCCC[NH3+]_analysis: 4.197 eV/atom
MAPbBr3_n3_[NH3+]CCC[NH3+]_analysis: -2.534 eV/atom

GOOD FOLDERS:
--------------------
MAPbI3_n3_[NH3+]CCCCC[NH3+]_analysis: -2.146 eV/atom
MAPbI3_n2_[NH3+]CCCCCC[NH3+]_analysis: -1.771 eV/atom
MAPbI3_n1_CC(C)(C[NH3+])C[NH3+]_analysis: -1.431 eV/atom
MAPbCl3_n3_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis: -2.009 eV/atom
MAPbCl3_n1_[NH3+]C1CCC([NH3+])CC1_analysis: -1.499 eV/atom
MAPbBr3_n2_[NH3+]CCCCCC[NH3+]_analysis: -1.852 eV/atom
MAPbCl3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis: -2.153 eV/atom
MAPbBr3_n2_[NH3+]CCCCCCC[NH3+]_analysis: -1.734 eV/atom
MAPbBr3_n1_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis: -1.042 eV/atom
MAPbI3_n2_[NH3+]CCCCC[NH3+]_analysis: -1.900 eV/atom
MAPbI3_n3_CC(C)(CC[NH3+])CC[NH3+]_analysis: -1.929 eV/atom
MAPbCl3_n1_[NH3+]CCCCCCCCC[NH3+]_analysis: -1.090 eV/atom
MAPbBr3_n1_CC(C)(CCCC[NH3+])C(C)(C)CCCC[N_analysis: -0.785 eV/atom
MAPbI3_n3_[NH3+]CCC[NH3+]_analysis: -2.425 eV/atom
MAPbI3_n1_[NH3+]CCCCCCC[NH3+]_analysis: -1.194 eV/atom
MAPbBr3_n2_CC(C)(CCC[NH3+])CCC[NH3+]_analysis: -1.536 eV/atom
MAPbBr3_n3_[NH3+]CC1=CC=C(C[NH3+])C=C1_analysis: -2.120 eV/atom
MAPbCl3_n3_[NH3+]CCCC[NH3+]_analysis: -2.419 eV/atom
MAPbCl3_n2_[NH3+]CCC1CCC(CC[NH3+])CC1_analysis: -1.532 eV/atom
MAPbBr3_n1_[NH3+]CC1CCC(C[NH3+])CC1_analysis: -1.217 eV/atom
MAPbBr3_n2_[NH3+]CCCCCCCC[NH3+]_analysis: -1.628 eV/atom
MAPbCl3_n1_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis: -1.246 eV/atom
MAPbBr3_n3_[NH3+]C1=CC=C([NH3+])C=C1_analysis: -2.464 eV/atom
MAPbCl3_n1_CC(C)(CC[NH3+])CC[NH3+]_analysis: -1.277 eV/atom
MAPbCl3_n3_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3_analysis: -1.624 eV/atom
MAPbCl3_n2_CC(C)(CCCC[NH3+])CCCC[NH3+]_analysis: -1.397 eV/atom
MAPbBr3_n1_CC(C)(C[NH3+])C[NH3+]_analysis: -1.512 eV/atom
MAPbI3_n3_CC(C)(C[NH3+])C[NH3+]_analysis: -2.140 eV/atom
MAPbI3_n2_[NH3+]CCCC1CCC(CCC[NH3+])CC1_analysis: -1.295 eV/atom
MAPbI3_n2_[NH3+]CCCC1=CC=C(CCC[NH3+])C=C_analysis: -1.437 eV/atom
MAPbI3_n2_[NH3+]CCC1=CC=C(CC[NH3+])C=C1_analysis: -1.622 eV/atom
